gameId,playId,team
2021090900,97,TB
2021090900,97,DAL
2021090900,137,TB
2021090900,137,DAL
2021090900,187,TB
2021090900,187,DAL
2021090900,282,TB
2021090900,282,DAL
2021090900,349,TB
2021090900,349,DAL
2021090900,410,TB
2021090900,410,DAL
2021090900,434,TB
2021090900,434,DAL
2021090900,456,TB
2021090900,456,DAL
2021090900,480,TB
2021090900,480,DAL
2021090900,509,TB
2021090900,509,DAL
2021090900,559,TB
2021090900,559,DAL
2021090900,583,TB
2021090900,583,DAL
2021090900,687,TB
2021090900,687,DAL
2021090900,735,TB
2021090900,735,DAL
2021090900,764,TB
2021090900,764,DAL
2021090900,788,TB
2021090900,788,DAL
2021090900,869,TB
2021090900,869,DAL
2021090900,925,TB
2021090900,925,DAL
2021090900,947,TB
2021090900,947,DAL
2021090900,1078,TB
2021090900,1078,DAL
2021090900,1203,TB
2021090900,1203,DAL
2021090900,1227,TB
2021090900,1227,DAL
2021090900,1267,TB
2021090900,1267,DAL
2021090900,1312,TB
2021090900,1312,DAL
2021090900,1368,TB
2021090900,1368,DAL
2021090900,1392,TB
2021090900,1392,DAL
2021090900,1425,TB
2021090900,1425,DAL
2021090900,1506,TB
2021090900,1506,DAL
2021090900,1563,TB
2021090900,1563,DAL
2021090900,1587,TB
2021090900,1587,DAL
2021090900,1687,DAL
2021090900,1687,TB
2021090900,1726,TB
2021090900,1726,DAL
2021090900,1776,DAL
2021090900,1776,TB
2021090900,1918,TB
2021090900,1918,DAL
2021090900,1940,TB
2021090900,1940,DAL
2021090900,2008,TB
2021090900,2008,DAL
2021090900,2032,TB
2021090900,2032,DAL
2021090900,2088,TB
2021090900,2088,DAL
2021090900,2129,TB
2021090900,2129,DAL
2021090900,2169,TB
2021090900,2169,DAL
2021090900,2211,TB
2021090900,2211,DAL
2021090900,2233,TB
2021090900,2233,DAL
2021090900,2257,TB
2021090900,2257,DAL
2021090900,2279,TB
2021090900,2279,DAL
2021090900,2298,TB
2021090900,2298,DAL
2021090900,2330,TB
2021090900,2330,DAL
2021090900,2397,TB
2021090900,2397,DAL
2021090900,2419,TB
2021090900,2419,DAL
2021090900,2441,TB
2021090900,2441,DAL
2021090900,2530,TB
2021090900,2530,DAL
2021090900,2554,TB
2021090900,2554,DAL
2021090900,2632,TB
2021090900,2632,DAL
2021090900,2656,TB
2021090900,2656,DAL
2021090900,2678,TB
2021090900,2678,DAL
2021090900,2735,TB
2021090900,2735,DAL
2021090900,2780,TB
2021090900,2780,DAL
2021090900,2871,TB
2021090900,2871,DAL
2021090900,2893,TB
2021090900,2893,DAL
2021090900,2915,TB
2021090900,2915,DAL
2021090900,3014,TB
2021090900,3014,DAL
2021090900,3062,TB
2021090900,3062,DAL
2021090900,3110,TB
2021090900,3110,DAL
2021090900,3134,TB
2021090900,3134,DAL
2021090900,3216,TB
2021090900,3216,DAL
2021090900,3261,TB
2021090900,3261,DAL
2021090900,3306,TB
2021090900,3306,DAL
2021090900,3330,TB
2021090900,3330,DAL
2021090900,3364,TB
